id_membro,Nivel_Senioridade,Avaliacao_Tecnica,Avaliacao_Comportamental,Engajamento_PIGs
131,Júnior,7.7,7.5,90%
132,Pleno,7.5,8.0,75%
133,Júnior,7.0,7.4,80%
134,Pleno,8.2,7.1,75%
135,Sênior,9.9,9.8,100%
136,Júnior,6.8,7.1,80%
137,Pleno,8.1,9.0,
138,Pleno,7.9,6.6,70%
139,Pleno,6.3,6.2,50%
140,Júnior,8.9,9.1,95%
141,Sênior,9.0,8.9,85%
142,Júnior,7.4,7.6,90%
143,Pleno,7.6,8.1,75%
144,Júnior,7.3,7.7,80%
145,Pleno,,8.3,75%
146,Sênior,9.5,9.3,100%
147,Júnior,6.7,7.2,85%
148,Pleno,8.4,8.8,90%
149,Pleno,7.8,7.2,70%
150,Pleno,6.2,6.4,
151,Júnior,8.8,9.2,95%
152,Sênior,9.1,8.8,85%
153,Júnior,7.1,7.5,90%
154,Pleno,7.0,8.2,75%
155,Júnior,7.6,7.9,80%
156,Pleno,8.3,7.5,75%
157,Sênior,9.3,9.1,100%
158,Júnior,6.9,7.0,85%
159,Pleno,8.3,8.7,90%
160,Pleno,7.7,7.1,70%
161,Pleno,6.1,6.3,50%
162,Júnior,8.7,9.0,95%
163,Sênior,9.2,8.9,85%
164,Júnior,7.5,7.7,90%
165,Pleno,7.2,8.1,75%
166,Júnior,7.4,7.8,80%
167,Pleno,8.1,7.4,75%
168,Sênior,9.4,9.2,100%
169,Júnior,6.6,7.3,85%
170,Pleno,8.2,8.9,90%
171,Pleno,8.1,6.8,70%
172,Pleno,5.9,6.5,50%
173,Júnior,9.1,9.3,95%
174,Sênior,8.9,8.8,85%
175,Júnior,7.3,7.8,90%
176,Pleno,7.4,8.3,75%
177,Júnior,7.2,7.6,80%
178,Pleno,8.5,7.6,75%
179,Sênior,9.7,9.4,100%
180,Júnior,6.4,6.9,80%
181,Pleno,7.9,8.7,
182,Pleno,8.3,6.9,70%
183,Pleno,5.7,6.0,50%
184,Júnior,9.3,9.5,95%
185,Sênior,8.6,8.7,85%
186,Júnior,7.7,7.5,90%
187,Pleno,7.5,8.0,75%
188,Júnior,7.0,7.4,80%
189,Pleno,8.2,7.1,75%
190,Sênior,9.9,9.8,100%
191,Júnior,6.8,7.1,80%
192,Pleno,8.1,9.0,
193,Pleno,7.9,6.6,70%
194,Pleno,6.3,6.2,50%
195,Júnior,8.9,9.1,95%
196,Sênior,9.0,8.9,85%
197,Júnior,7.4,7.6,90%
198,Pleno,7.6,8.1,75%
199,Júnior,7.3,7.7,80%
200,Pleno,,8.3,75%
201,Sênior,9.5,9.3,100%
202,Júnior,6.7,7.2,85%
203,Pleno,8.4,8.8,90%
204,Pleno,7.8,7.2,70%
205,Pleno,6.2,6.4,
206,Júnior,8.8,9.2,95%
207,Sênior,9.1,8.8,85%
208,Júnior,7.1,7.5,90%
209,Pleno,7.0,8.2,75%
210,Júnior,7.6,7.9,80%
211,Pleno,8.3,7.5,75%
212,Sênior,9.3,9.1,100%
213,Júnior,6.9,7.0,85%
214,Pleno,8.3,8.7,90%
215,Pleno,7.7,7.1,70%
216,Pleno,6.1,6.3,50%
217,Júnior,8.7,9.0,95%
218,Sênior,9.2,8.9,85%
219,Júnior,7.5,7.7,90%
220,Pleno,7.2,8.1,75%
221,Júnior,7.4,7.8,80%
222,Pleno,8.1,7.4,75%
223,Sênior,9.4,9.2,100%
224,Júnior,6.6,7.3,85%
225,Pleno,8.2,8.9,90%
226,Pleno,8.1,6.8,70%
227,Pleno,5.9,6.5,50%
228,Júnior,9.1,9.3,95%
229,Sênior,8.9,8.8,85%
230,Júnior,7.3,7.8,90%
231,Pleno,7.4,8.3,75%
232,Júnior,7.2,7.6,80%
233,Pleno,8.5,7.6,75%
234,Sênior,9.7,9.4,100%
235,Júnior,6.4,6.9,80%
236,Pleno,7.9,8.7,
237,Pleno,8.3,6.9,70%
238,Pleno,5.7,6.0,50%
239,Júnior,9.3,9.5,95%
240,Sênior,8.6,8.7,85%
241,Júnior,7.7,7.5,90%
242,Pleno,7.5,8.0,75%
243,Júnior,7.0,7.4,80%
244,Pleno,8.2,7.1,75%
245,Sênior,9.9,9.8,100%
246,Júnior,6.8,7.1,80%
247,Pleno,8.1,9.0,
248,Pleno,7.9,6.6,70%
249,Pleno,6.3,6.2,50%
250,Júnior,8.9,9.1,95%
251,Sênior,9.0,8.9,85%
252,Júnior,7.4,7.6,90%
253,Pleno,7.6,8.1,75%
